Attribute Name,Attribute Value
Conventions,CF-1.6
citation,"The citation in a list of references is: IMOS [year-of-data-download], [Title], [data-access-url], accessed [date-of-access]"
title,Ocean Temperature profile data from XBT (expendable bathythermographs)
abstract,Upper Ocean (<1800m depth) temperature data collected from the repeat Ship of Opportunity Lines obtained from XBTs (expendable bathythermographs) deployed via merchant vessels. The Australian XBT SOOP transects are managed by the CSIRO and Bureau of Meteorololgy with contributions from Defence Australia and Scripps Instittute of Oceanography.
acknowledgement,"Any users of IMOS data are required to clearly acknowledge the source of the material derived from IMOS in the format: ""Data was sourced from Australia's Integrated Marine Observing System (IMOS) - IMOS is enabled by the National Collaborative Research Infrastructure Strategy (NCRIS)."""
comment,"The variables in this file are from XBT data which measure Temperature (TEMP). DEPTH is derived from a fall rate equation with coefficients as shown in the PROBE variable. Data in *RAW variables and attributes contains the original data and metadata from the XBT profile. The user should, in all cases, use the non-RAW variables (eg, TEMP and DEPTH) as these contain the BEST version of the data. For example, TEMP will potentially contain modified data, where spikes and noise have been interpolated. Another example is where DEPTH may be changed due to an incorrect probe type in the RAW data."
cdm_data_type,profile
date_created,
data_centre,Australian Ocean Data Network (AODN)
data_centre_email,info@aodn.org.au
disclaimer,"Data, products and services from IMOS are provided ""as is"" without any warranty as to fitness for a particular purpose."
distribution_statement,"Data may be re-used, provided that related metadata explaining the data has been reviewed by the user, and the data is appropriately acknowledged. Data, products and services from IMOS are provided ""as is"" without any warranty as to fitness for a particular purpose."
featureType,profile
file_version_quality_control,Data in this file has been through a quality control procedure. Every data point in this file has an associated quality flag
file_version,Level 1 - Quality Controlled Data
geospatial_lat_max,
geospatial_lat_min,
geospatial_lat_resolution,point
geospatial_lat_units,degrees_north
geospatial_lon_max,
geospatial_lon_min,
geospatial_lon_units,degrees_east
geospatial_vertical_max,
geospatial_vertical_min,
geospatial_vertical_positive,down
geospatial_vertical_units,metres
keywords,Oceans>Ocean Temperature>Sea Water Temperature; Oceans>Bathymetry/Seafloor Topography>Water Depth; Bathythermographs>Expendable Bathythermographs (XBT)
keywords_vocabulary,NASA/GCMD Earth Science Keywords
license,http://creativecommons.org/licenses/by/4.0/
naming_authority,IMOS
principal_investigator,"Rebecca Cowley, CSIRO"
project,Integrated Marine Observing System (IMOS)
author,"Cowley, Rebecca, CSIRO "
author_email,rebecca.cowley@csiro.au
quality_control_set,1
references,"https://doi.org/10.25919/3tm5-zn80, https://www.aoml.noaa.gov/phod/goos/xbtscience/index.php"
source,Expendable Bathythermograph (XBT)
standard_name_vocabulary,NetCDF Climate and Forecast (CF) Metadata Convention Standard Name Table Version 91
time_coverage_duration,point
time_coverage_end,
time_coverage_resolution,point
time_coverage_start,
transect_id,
